-- Merging decision tree log ---
application
INJECTED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:28:4-64:19
MERGED from [:flutter_mailer] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/flutter_mailer/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_mailer] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/flutter_mailer/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/1c3ae8539cb725c50ddc50e403f56c61/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/1c3ae8539cb725c50ddc50e403f56c61/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/7fbf812e54d9c3f5ad3fcbefc3aee802/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/7fbf812e54d9c3f5ad3fcbefc3aee802/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/5482bd71fc3d05f8aada99dff2294f2c/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/5482bd71fc3d05f8aada99dff2294f2c/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/e3118ddf6e35ee5a3c2ae8bc2edc45cf/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/e3118ddf6e35ee5a3c2ae8bc2edc45cf/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/zeyadalhababi/.gradle/caches/transforms-3/fcfd894cc7405270d0cee73e2452034c/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/zeyadalhababi/.gradle/caches/transforms-3/fcfd894cc7405270d0cee73e2452034c/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/0c35cd335c1433574a06441b550be1c8/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/0c35cd335c1433574a06441b550be1c8/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/56964c90b4f23c02e791de5e88be32d2/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/56964c90b4f23c02e791de5e88be32d2/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/202bc963b6e4c9b0fa02ed8b849302d7/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/202bc963b6e4c9b0fa02ed8b849302d7/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/e9f6fa528e8fe47b512cfbd31c604fe5/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/e9f6fa528e8fe47b512cfbd31c604fe5/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/zeyadalhababi/.gradle/caches/transforms-3/6cda2c7f0d3029bb91226d1a0e9fa7ed/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/zeyadalhababi/.gradle/caches/transforms-3/6cda2c7f0d3029bb91226d1a0e9fa7ed/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/032a75206e6973b4b238d6e24e1993d3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/032a75206e6973b4b238d6e24e1993d3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/zeyadalhababi/.gradle/caches/transforms-3/ff3cf5f84129711330cba2d620963676/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/zeyadalhababi/.gradle/caches/transforms-3/ff3cf5f84129711330cba2d620963676/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/987e43e3bbd1bd68348063ce0abfcd7a/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/987e43e3bbd1bd68348063ce0abfcd7a/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/23afc1e4b106795d768c73807dd9f211/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/23afc1e4b106795d768c73807dd9f211/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/03bcdb1ad63f77751fe96982a258693f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/03bcdb1ad63f77751fe96982a258693f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/bc2559df728d73e9fc3c1a4cb08c765c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/bc2559df728d73e9fc3c1a4cb08c765c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/1489339a2fc9226e8ef3becb1566fe45/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/1489339a2fc9226e8ef3becb1566fe45/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/987e43e3bbd1bd68348063ce0abfcd7a/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:1:1-65:12
INJECTED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:1:1-65:12
MERGED from /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/android/app/src/main/AndroidManifest.xml:1:1-65:12
MERGED from [:cloud_firestore] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:google_maps_flutter_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:awesome_notifications] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-38:12
MERGED from [:url_launcher_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_file_downloader] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/flutter_file_downloader/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:shared_preferences_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:location] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-20:12
MERGED from [:flutter_mailer] /Users/zeyadalhababi/Desktop/Devloper/flutterProjects/TakeDrug/build/flutter_mailer/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/85653e63736e8dbf93388d2030be3b53/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/zeyadalhababi/.gradle/caches/transforms-3/38d6bf98b24e27205bab10379f9b2e36/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/71983d6188b81d3e1bff3c45ecdb8d06/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/1c3ae8539cb725c50ddc50e403f56c61/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/7fbf812e54d9c3f5ad3fcbefc3aee802/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/5482bd71fc3d05f8aada99dff2294f2c/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/e3118ddf6e35ee5a3c2ae8bc2edc45cf/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/zeyadalhababi/.gradle/caches/transforms-3/fcfd894cc7405270d0cee73e2452034c/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/0c35cd335c1433574a06441b550be1c8/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/b8d43851552e9011f0ab917ca5ba91ee/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/56964c90b4f23c02e791de5e88be32d2/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/34616bb94774545c8338f277164009f8/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/202bc963b6e4c9b0fa02ed8b849302d7/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/e9f6fa528e8fe47b512cfbd31c604fe5/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/zeyadalhababi/.gradle/caches/transforms-3/491ad8664af9b9e1776b2dc3b14fa6e6/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/zeyadalhababi/.gradle/caches/transforms-3/6cda2c7f0d3029bb91226d1a0e9fa7ed/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/032a75206e6973b4b238d6e24e1993d3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/3147c1a1d973cfcc5b7ef31688d17185/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/zeyadalhababi/.gradle/caches/transforms-3/1dc075f8dd1172f60cd90837669b0c15/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/90a6a1a7cccec3aa8354726e0fd23736/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/76bd4f3312f0148123e945c721f6eead/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/5c491d49cefcde23dab314859899fef9/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/7a821d0f5cd7f188613040758aa22ae6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/7048bc4703d2af488d49fdbc52978792/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/d4cd8cbd983d0c57264cba7b386fbb39/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/6ffea54f291b5af764b74a8f7584d3a9/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/zeyadalhababi/.gradle/caches/transforms-3/ff3cf5f84129711330cba2d620963676/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/4f7d622492de221959ffe07bd63c3c07/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/4d52e7c5e0e0c01908d9fbcaed3ecc2b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/62eac5c2a773d345b70ddceddf3f2419/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/9c4982d64197d7219741150d3b709874/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/f9cdddde17a67425e5a83006d6bc3a06/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/2925482e1309761b5670e2c11930a670/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/987e43e3bbd1bd68348063ce0abfcd7a/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/c34b8dc11ac58e699c23965b7156fc05/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/6c2d30d1a6d224c1884028364becba8f/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/fd5ab7c9d002fc321dd992197188a838/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.6.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/84f596198dc3b35e0f05dd98d607672a/transformed/lifecycle-reactivestreams-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/23afc1e4b106795d768c73807dd9f211/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/29aa465e9c21a87e6724b7176afbd02c/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/6f6395ca0263b843779f82d60863794d/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/3bd35ade3dbf46407f946d720f57ce85/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/zeyadalhababi/.gradle/caches/transforms-3/6dbeac2c74062d5d50d566b115c41edd/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/0e00ca9607f5e36258c8bbef6f4cd80d/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/d947354d34820b6ed35b48a5985ca2a1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/zeyadalhababi/.gradle/caches/transforms-3/845f469c8bcd6fa4aaeeb530acd153d3/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/zeyadalhababi/.gradle/caches/transforms-3/03bcdb1ad63f77751fe96982a258693f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
